spam,credit,meeting
0,0,0
0,0,0
1,0,0
1,0.14,0
1,0,0
1,0,0
0,0,0
0,0,0
1,0,0
0,0,0
0,0,0
0,0,0
1,0,0
1,0,0
1,0.2,0
0,0,0
0,0,0
1,0,0
0,0,0
1,0,0
0,0,0
0,0,0
0,0,0
1,0.03,0.03
1,0,0
1,0,0
1,0.38,0
1,0,0
0,0,0
0,0,2.81
0,0.05,0
1,0,0
1,0,0
0,0,0
0,0,0
0,0,2.89
1,0,0
1,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
0,0,0
1,0,0
1,0,0
0,0,0
1,0,0
0,0,0
1,0,0
0,0,0
0,0,0
1,0,0
0,0,0.28
1,0,0
1,0,0
0,0,0
0,0,0
1,0,0
0,0,0.88
0,0,0
0,0,0
1,2.54,0
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0.92
1,0,0
0,0,0
0,0,0
0,0,0
1,0.24,0
0,0,0
0,0,0
1,0,0
0,0,2.63
1,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
1,1.2,0
0,0,0
1,0,0
0,0,1.81
1,0,0
1,0,0
1,0,0
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
1,0.16,0
1,0,0
0,0,0
1,0,0
1,0,0
0,0,0
0,0,0.55
1,0,0
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0.8
1,0,0
1,0,0
1,0.5,0
0,0,0
0,0.06,0
1,0,0
0,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
1,0,0
1,0,0
0,0,0
0,0,0
0,0,0.71
1,0,0
1,0,0
0,0,0.9
0,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
1,0,0
1,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
1,0,0
0,0,0
1,0.17,0
1,0.68,0
0,0,0
1,0,0
0,0,0.41
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,3.84
0,0,0
0,0,0
1,0,0
1,0,0
1,0,0
1,0.69,0
0,0,0
1,0.22,0
0,0,0
1,0,0
1,0,0
1,0.35,0
0,0,0
0,0,0
1,1.57,0
1,0,0
1,0,0
1,0,0
0,0,0.52
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1.1,0
1,0,0
0,0,5.26
0,0,0
0,0,0.06
1,0.05,0.11
0,0,2.35
1,0,0
0,0,1.96
1,0,0
0,0,0
0,0,0
1,0,0
0,0,0
1,0.23,0
0,0,0
1,0,0
1,0.3,0
1,0,0
0,0,0
0,0,0
1,0,0
1,0,0
0,0,0
1,0,0
1,0,0
0,0,0
0,0,0
1,0,0
1,0,0
0,0,2.5
0,0,0
1,0,0
1,0,0
0,0,0.39
0,0,0
1,0,0
1,0,0
0,0,0
0,0,2.35
0,0,0
0,0,2.1
0,0.06,0
0,0,0
1,0,0
1,0,0
0,0,0
1,0,0
1,0,0
0,0,0
0,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0,0,0
0,0,0
1,0,0
1,0,0
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
1,0,0
0,0,0
0,0,0
0,0,0
1,0,0
1,0,0
0,0,0
1,0,0
0,0,0
1,0,0
0,0.01,0.01
0,0,0
1,0.1,0
0,0,0
1,0,0
1,0,0
1,0.18,0
1,0,0
0,0,1.02
1,0,0
0,0,0
1,0,0
0,0,1.47
1,0,0
0,0,0
0,0,0
1,0.2,0
0,0,1.04
0,0,2.85
0,0,0
1,0,0
0,0,1.19
0,0,0
1,0,0
1,0,0
0,0,0
1,0,0
0,0,0
0,0,0
0,0,0
1,0.17,0
1,0,0
1,0,0
0,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
0,0.22,0
1,0,0
0,0,0
1,0,0
0,0,0
1,0,0
1,0,0
0,0,0
1,0,0
1,0,0
1,0,0
1,2.2,0
0,0,1.85
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
0,0,0
1,0,0
1,0.33,0
0,0,0
1,0,0
0,0,0
1,2.82,0
0,0,0
1,0,0
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
1,0,0
0,0,0.28
1,0,0
1,0,0
